verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Vortex,Shroud,typeLine:,Thief's,Garb,baseType:,Thief's,Garb,identified:,TRUE,ilvl:,47,properties:,name:,Evasion,Rating,values:,572,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,36,0,displayMode:,0,type:,62,name:,Dex,values:,99,0,displayMode:,1,type:,64,explicitMods:,18%,chance,to,Suppress,Spell,Damage,21,to,Dexterity,45,to,Evasion,Rating,31%,increased,Evasion,Rating,9%,to,Chaos,Resistance,12%,increased,Stun,and,Block,Recovery,Reflects,2,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Corpse,Shell,typeLine:,Infantry,Brigandine,baseType:,Infantry,Brigandine,identified:,TRUE,ilvl:,42,properties:,name:,Armour,values:,139,0,displayMode:,0,type:,16,name:,Evasion,Rating,values:,139,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,29,0,displayMode:,0,type:,62,name:,Str,values:,34,0,displayMode:,1,type:,63,name:,Dex,values:,34,0,displayMode:,1,type:,64,explicitMods:,12,to,Dexterity,53,to,maximum,Life,25%,to,Lightning,Resistance,12%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,group:,1,attr:,D,sColour:,G,name:,Death,Cloak,typeLine:,Sun,Plate,baseType:,Sun,Plate,identified:,TRUE,ilvl:,49,properties:,name:,Armour,values:,608,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,45,0,displayMode:,0,type:,62,name:,Str,values:,124,0,displayMode:,1,type:,63,explicitMods:,21,to,Strength,24,to,Armour,22%,increased,Armour,19,to,maximum,Life,16%,to,Chaos,Resistance,11%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,name:,Havoc,Wrap,typeLine:,Light,Brigandine,baseType:,Light,Brigandine,identified:,TRUE,ilvl:,8,note:,~price,1,alch,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Armour,values:,90,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,89,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,8,0,displayMode:,0,type:,62,name:,Str,values:,16,0,displayMode:,1,type:,63,name:,Dex,values:,16,0,displayMode:,1,type:,64,explicitMods:,12,to,Strength,7,to,Armour,6,to,Evasion,Rating,23%,increased,Armour,and,Evasion,8,to,maximum,Life,Regenerate,1.8,Life,per,second,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,name:,Behemoth,Hide,typeLine:,Full,Chainmail,baseType:,Full,Chainmail,identified:,TRUE,ilvl:,32,note:,~price,1,alch,properties:,name:,Armour,values:,227,1,displayMode:,0,type:,16,name:,Energy,Shield,values:,59,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,32,0,displayMode:,0,type:,62,name:,Str,values:,48,0,displayMode:,1,type:,63,name:,Int,values:,48,0,displayMode:,1,type:,65,explicitMods:,22,to,Intelligence,35,to,Armour,18,to,maximum,Energy,Shield,25,to,maximum,Life,17%,to,Lightning,Resistance,19%,increased,Stun,and,Block,Recovery,Reflects,2,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,name:,Victory,Coat,typeLine:,Silk,Robe,baseType:,Silk,Robe,identified:,TRUE,ilvl:,42,note:,~price,1,alch,properties:,name:,Energy,Shield,values:,124,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,32,0,displayMode:,0,type:,62,name:,Int,values:,91,0,displayMode:,1,type:,65,explicitMods:,8,to,maximum,Energy,Shield,51%,increased,Energy,Shield,18,to,maximum,Life,Regenerate,19.7,Life,per,second,23,to,maximum,Mana,26%,to,Fire,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,group:,1,attr:,I,sColour:,B,name:,Golem,Mantle,typeLine:,Lacquered,Garb,baseType:,Lacquered,Garb,identified:,TRUE,ilvl:,62,properties:,name:,Evasion,Rating,values:,289,0,displayMode:,0,type:,17,name:,Energy,Shield,values:,71,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,52,0,displayMode:,0,type:,62,name:,Dex,values:,76,0,displayMode:,1,type:,64,name:,Int,values:,76,0,displayMode:,1,type:,65,explicitMods:,11,to,maximum,Energy,Shield,43,to,maximum,Life,Regenerate,18.9,Life,per,second,18,to,maximum,Mana,11%,to,Chaos,Resistance,Reflects,45,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,group:,1,attr:,S,sColour:,R,group:,2,attr:,D,sColour:,G,name:,Sol,Salvation,typeLine:,Sun,Leather,baseType:,Sun,Leather,identified:,TRUE,ilvl:,40,note:,~b/o,1,alch,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Evasion,Rating,values:,476,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,32,0,displayMode:,0,type:,62,name:,Dex,values:,91,0,displayMode:,1,type:,64,explicitMods:,47,to,Evasion,Rating,61,to,maximum,Life,19%,to,Cold,Resistance,19%,to,Lightning,Resistance,18%,increased,Stun,and,Block,Recovery,Reflects,10,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,name:,Plague,Mantle,typeLine:,General's,Brigandine,baseType:,General's,Brigandine,identified:,TRUE,ilvl:,73,properties:,name:,Armour,values:,698,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,698,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,66,0,displayMode:,0,type:,62,name:,Str,values:,103,0,displayMode:,1,type:,63,name:,Dex,values:,103,0,displayMode:,1,type:,64,explicitMods:,8,to,Dexterity,63%,increased,Armour,and,Evasion,53,to,maximum,Life,Regenerate,28,Life,per,second,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Ghoul,Guardian,typeLine:,Oiled,Coat,baseType:,Oiled,Coat,identified:,TRUE,ilvl:,25,properties:,name:,Evasion,Rating,values:,142,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,33,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,22,0,displayMode:,0,type:,62,name:,Dex,values:,35,0,displayMode:,1,type:,64,name:,Int,values:,35,0,displayMode:,1,type:,65,explicitMods:,18,to,Dexterity,20,to,Intelligence,9,to,Evasion,Rating,3,to,maximum,Energy,Shield,28,to,maximum,Mana,Reflects,19,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,name:,Hate,Shell,typeLine:,Occultist's,Vestment,baseType:,Occultist's,Vestment,identified:,TRUE,ilvl:,80,properties:,name:,Energy,Shield,values:,232,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Int,values:,180,0,displayMode:,1,type:,65,implicitMods:,5%,increased,Spell,Damage,explicitMods:,95,to,maximum,Energy,Shield,20%,to,Fire,Resistance,29%,to,Cold,Resistance,9%,chance,to,Avoid,Lightning,Damage,from,Hits,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,name:,Behemoth,Skin,typeLine:,Holy,Chainmail,baseType:,Holy,Chainmail,identified:,TRUE,ilvl:,66,note:,~price,1,alch,properties:,name:,Quality,values:,5%,1,displayMode:,0,type:,6,name:,Armour,values:,361,1,displayMode:,0,type:,16,name:,Energy,Shield,values:,76,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,46,0,displayMode:,0,type:,62,name:,Str,values:,53,0,displayMode:,1,type:,63,name:,Int,values:,53,0,displayMode:,1,type:,65,explicitMods:,56%,increased,Armour,and,Energy,Shield,13%,to,Cold,Resistance,20%,increased,Stun,and,Block,Recovery,5%,additional,Physical,Damage,Reduction,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,name:,Empyrean,Shelter,typeLine:,Widowsilk,Robe,baseType:,Widowsilk,Robe,identified:,TRUE,ilvl:,69,properties:,name:,Energy,Shield,values:,307,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Int,values:,187,0,displayMode:,1,type:,65,explicitMods:,64,to,maximum,Energy,Shield,27%,increased,Energy,Shield,Regenerate,29,Life,per,second,53,to,maximum,Mana,19%,to,Cold,Resistance,26%,to,Lightning,Resistance,12%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,group:,2,attr:,I,sColour:,B,group:,2,attr:,I,sColour:,B,name:,Soul,Curtain,typeLine:,Vaal,Regalia,baseType:,Vaal,Regalia,identified:,TRUE,ilvl:,72,note:,~price,1,alch,properties:,name:,Energy,Shield,values:,227,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Int,values:,194,0,displayMode:,1,type:,65,explicitMods:,44,to,maximum,Energy,Shield,49%,faster,start,of,Energy,Shield,Recharge,40,to,maximum,Life,43%,to,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,name:,Fate,Hide,typeLine:,Silk,Robe,baseType:,Silk,Robe,identified:,TRUE,ilvl:,46,note:,~price,1,alch,properties:,name:,Energy,Shield,values:,95,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,32,0,displayMode:,0,type:,62,name:,Int,values:,91,0,displayMode:,1,type:,65,explicitMods:,27,to,Intelligence,8%,increased,Energy,Shield,23%,to,Fire,Resistance,23%,to,Lightning,Resistance,6%,increased,Stun,and,Block,Recovery,craftedMods:,28%,increased,Armour,and,Energy,Shield,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
